feature_name
"age_value_(17.999, 47.0]"
"154281_dose_value_(10.0, 17.0]"
"154281_dose_value_(17.0, 25.0]"
"154281_dose_value_(25.0, 40.0]"
"154281_dose_value_(40.0, 180.0]"
154281_route_value_SUBQ
"154285_dose_value_(299.999, 600.0]"
154285_route_value_ORAL
154285_route_value_PER G TUBE
154285_route_value_PER J TUBE
154285_route_value_PER NG TUBE
"154288_dose_value_(0.149, 15.0]"
"154288_dose_value_(15.0, 60.0]"
"154288_dose_value_(175.0, 4000.0]"
"154288_dose_value_(60.0, 90.0]"
"154288_dose_value_(90.0, 175.0]"
154288_route_value_NGTB
154288_route_value_ORAL
154288_route_value_PER G TUBE
154288_route_value_PER J TUBE
154288_route_value_PER NG TUBE
154288_route_value_PER OG TUBE
154288_route_value_SL
"154291_dose_value_(0.499, 1.0]"
"154291_dose_value_(1.0, 2.0]"
154291_route_value_ORAL
154291_route_value_PER G TUBE
154291_route_value_PER NG TUBE
"154293_dose_value_(12.499, 25.0]"
"154293_dose_value_(25.0, 37.5]"
"154293_dose_value_(37.5, 100.0]"
154293_route_value_ORAL
"154297_dose_value_(0.666, 2.5]"
"154297_dose_value_(2.5, 20.0]"
154297_route_value_ABSQ
154297_route_value_INHL
154297_route_value_ISVN
154297_route_value_NEBULIZATION
"154299_dose_value_(20.0, 40.0]"
"154299_dose_value_(40.0, 180.0]"
"154299_dose_value_(9.999, 20.0]"
154299_route_value_ORAL
"154300_dose_value_(200.0, 600.0]"
"154300_dose_value_(99.999, 200.0]"
154300_route_value_ORAL
"154304_dose_value_(0.999, 2.0]"
"154304_dose_value_(2.0, 3.0]"
"154304_dose_value_(3.0, 4.0]"
154304_route_value_ORAL
154304_route_value_PER G TUBE
154304_route_value_PER NG TUBE
154304_route_value_PER OG TUBE
154304_route_value_SL
154306_dose_value_20.0
154306_dose_value_40.0
154306_route_value_IV
154308_dose_value_240.0
154308_dose_value_480.0
154308_route_value_ORAL
"154309_dose_value_(1.999, 2000.0]"
154309_route_value_IV
"154310_dose_value_(20.0, 40.0]"
"154310_dose_value_(40.0, 80.0]"
"154310_dose_value_(9.999, 20.0]"
154310_route_value_ORAL
154310_route_value_PER G TUBE
154310_route_value_PER J TUBE
154310_route_value_PER NG TUBE
154310_route_value_PER OG TUBE
"154315_dose_value_(0.999, 4.0]"
"154315_dose_value_(10.0, 18.0]"
"154315_dose_value_(18.0, 300.0]"
"154315_dose_value_(4.0, 8.0]"
"154315_dose_value_(8.0, 10.0]"
154315_route_value_IV
154315_route_value_SUBQ
"154317_dose_value_(0.999, 2.0]"
"154317_dose_value_(2.0, 5.0]"
"154317_dose_value_(5.0, 20.0]"
154317_route_value_IM
154317_route_value_IV
"154319_dose_value_(0.499, 3.0]"
"154319_dose_value_(3.0, 50.0]"
154319_route_value_ENDOTRACHEAL
154319_route_value_NASL
154319_route_value_ORAL
154319_route_value_OTHER
154319_route_value_TOP
154319_route_value_TTRH
"154321_dose_value_(249.999, 500.0]"
"154321_dose_value_(500.0, 750.0]"
154321_route_value_ORAL
154321_route_value_PER G TUBE
154321_route_value_PER J TUBE
154321_route_value_PER NG TUBE
"154325_dose_value_(1250.0, 5000.0]"
"154325_dose_value_(249.999, 1250.0]"
154325_route_value_ORAL
154325_route_value_PER G TUBE
154325_route_value_PER J TUBE
154325_route_value_PER NG TUBE
154325_route_value_PER OG TUBE
"154326_dose_value_(0.374, 5.0]"
"154326_dose_value_(10.0, 75.0]"
"154326_dose_value_(5.0, 10.0]"
"154326_dose_value_(75.0, 3000.0]"
154326_route_value_EPID
154326_route_value_INJ
154326_route_value_IR
154326_route_value_IV
154328_dose_value_400.0
154328_dose_value_800.0
154328_route_value_IV
"154329_dose_value_(0.499, 500.0]"
"154329_dose_value_(500.0, 1500.0]"
154329_route_value_INHL
154329_route_value_NEBULIZATION
"154331_dose_value_(0.049, 0.5]"
"154331_dose_value_(0.5, 1.0]"
"154331_dose_value_(1.0, 1.5]"
154331_route_value_IV
"154333_dose_value_(1.199, 1000.0]"
"154333_dose_value_(1000.0, 2000.0]"
"154333_dose_value_(2000.0, 3000.0]"
"154333_dose_value_(3000.0, 5000.0]"
"154333_dose_value_(5000.0, 30000.0]"
154333_route_value_IART
154333_route_value_IV
154333_route_value_OTHER
"154334_dose_value_(1000.0, 2000.0]"
"154334_dose_value_(499.999, 1000.0]"
154334_route_value_ORAL
154334_route_value_PER G TUBE
154334_route_value_PER NG TUBE
"154335_dose_value_(1.249, 2.5]"
"154335_dose_value_(2.5, 12.5]"
154335_route_value_ORAL
154335_route_value_PER G TUBE
154335_route_value_PER J TUBE
154335_route_value_PER NG TUBE
"154336_dose_value_(0.124, 0.5]"
"154336_dose_value_(0.5, 1.0]"
"154336_dose_value_(1.0, 2.0]"
"154336_dose_value_(2.0, 16.0]"
154336_route_value_IM
154336_route_value_INJ
154336_route_value_IV
154336_route_value_IVPU
"154337_dose_value_(0.999, 14.0]"
"154337_dose_value_(14.0, 28.0]"
154337_route_value_TD
"154339_dose_value_(20.0, 240.0]"
"154339_dose_value_(3.999, 20.0]"
154339_route_value_ORAL
154339_route_value_PER G TUBE
154339_route_value_PER J TUBE
154339_route_value_PER NG TUBE
154339_route_value_PER OG TUBE
154339_route_value_RECT
"154340_dose_value_(20.0, 40.0]"
"154340_dose_value_(4.999, 20.0]"
"154340_dose_value_(40.0, 60.0]"
"154340_dose_value_(60.0, 80.0]"
"154340_dose_value_(80.0, 300.0]"
154340_route_value_IV
154341_dose_value_750.0
154341_route_value_ORAL
154341_route_value_PER G TUBE
154341_route_value_PER NG TUBE
"154342_dose_value_(199.999, 400.0]"
"154342_dose_value_(400.0, 800.0]"
154342_route_value_ORAL
154342_route_value_PER G TUBE
154342_route_value_PER J TUBE
154342_route_value_PER NG TUBE
154342_route_value_PER OG TUBE
"154346_dose_value_(0.999, 2.0]"
"154346_dose_value_(2.0, 60.0]"
154346_route_value_INHL
154346_route_value_ORAL
"154352_dose_value_(19.999, 40.0]"
"154352_dose_value_(40.0, 80.0]"
154352_route_value_IV
"154358_dose_value_(0.999, 7.0]"
"154358_dose_value_(7.0, 14.0]"
154358_route_value_TD
154359_dose_value_8.0
154359_route_value_IV
"154362_dose_value_(2.499, 5.0]"
"154362_dose_value_(5.0, 20.0]"
154362_route_value_ORAL
154362_route_value_PER G TUBE
154362_route_value_PER J TUBE
154362_route_value_PER NG TUBE
154362_route_value_PER OG TUBE
"154365_dose_value_(249.999, 500.0]"
"154365_dose_value_(500.0, 1000.0]"
154365_route_value_ORAL
"154366_dose_value_(249.999, 500.0]"
"154366_dose_value_(500.0, 2000.0]"
154366_route_value_ORAL
154366_route_value_PER G TUBE
154366_route_value_PER J TUBE
154366_route_value_PER NG TUBE
154366_route_value_PER OG TUBE
154366_route_value_TOP
"154368_dose_value_(359.999, 720.0]"
"154368_dose_value_(720.0, 1080.0]"
154368_route_value_ORAL
"154372_dose_value_(200.0, 400.0]"
"154372_dose_value_(400.0, 800.0]"
"154372_dose_value_(99.999, 200.0]"
154372_route_value_ORAL
154372_route_value_PER G TUBE
154372_route_value_PER J TUBE
154372_route_value_PER NG TUBE
154372_route_value_PER OG TUBE
"154374_dose_value_(0.999, 40.0]"
"154374_dose_value_(100.0, 500.0]"
"154374_dose_value_(40.0, 50.0]"
"154374_dose_value_(50.0, 75.0]"
"154374_dose_value_(75.0, 100.0]"
154374_route_value_IV
"154377_dose_value_(99.999, 400.0]"
154377_route_value_ORAL
154377_route_value_PER G TUBE
154377_route_value_PER J TUBE
154377_route_value_PER NG TUBE
154377_route_value_PER OG TUBE
"154378_dose_value_(10.0, 15.0]"
"154378_dose_value_(15.0, 40.0]"
"154378_dose_value_(2.499, 10.0]"
154378_route_value_ORAL
154378_route_value_PER G TUBE
154378_route_value_PER J TUBE
154378_route_value_PER NG TUBE
154378_route_value_PER OG TUBE
"154382_dose_value_(0.499, 3.0]"
"154382_dose_value_(3.0, 9.0]"
154382_route_value_INHL
154382_route_value_NEBULIZATION
"154383_dose_value_(99.999, 1000.0]"
154383_route_value_IM
154383_route_value_SUBQ
"154385_dose_value_(100.0, 500.0]"
"154385_dose_value_(24.999, 50.0]"
"154385_dose_value_(50.0, 100.0]"
154385_route_value_ORAL
154385_route_value_PER G TUBE
154385_route_value_PER NG TUBE
154385_route_value_PER OG TUBE
"154386_dose_value_(0.999, 6.0]"
154386_route_value_ORAL
154386_route_value_PER NG TUBE
154386_route_value_PER OG TUBE
"154388_dose_value_(24.999, 50.0]"
"154388_dose_value_(50.0, 100.0]"
154388_route_value_ORAL
154388_route_value_PER G TUBE
154388_route_value_PER NG TUBE
154388_route_value_PER OG TUBE
"154389_dose_value_(14.799000000000001, 20.0]"
"154389_dose_value_(20.0, 40.0]"
154389_route_value_IV
"154391_dose_value_(1.999, 10.0]"
"154391_dose_value_(10.0, 30.0]"
"154391_dose_value_(100.0, 1000.0]"
"154391_dose_value_(30.0, 55.0]"
"154391_dose_value_(55.0, 100.0]"
154391_route_value_IV
"154393_dose_value_(20.0, 40.0]"
"154393_dose_value_(4.999, 20.0]"
"154393_dose_value_(40.0, 80.0]"
154393_route_value_ORAL
154393_route_value_PER G TUBE
154393_route_value_PER J TUBE
154393_route_value_PER NG TUBE
154393_route_value_PER OG TUBE
"154394_dose_value_(0.499, 5.0]"
"154394_dose_value_(10.0, 75.0]"
"154394_dose_value_(5.0, 10.0]"
154394_route_value_IV
154394_route_value_LOCAL INJECT
"154396_dose_value_(125.0, 250.0]"
"154396_dose_value_(60.0, 125.0]"
"154396_dose_value_(9.999, 60.0]"
154396_route_value_IV
"154397_dose_value_(100.0, 150.0]"
"154397_dose_value_(12.499, 50.0]"
"154397_dose_value_(50.0, 100.0]"
154397_route_value_ORAL
154397_route_value_PER G TUBE
154397_route_value_PER NG TUBE
154397_route_value_PER OG TUBE
"154398_dose_value_(1000.0, 4000.0]"
"154398_dose_value_(500.0, 1000.0]"
"154398_dose_value_(9.999, 500.0]"
154398_route_value_IV
"154399_dose_value_(0.999, 4.0]"
"154399_dose_value_(4.0, 16.0]"
154399_route_value_INJ
154399_route_value_IV
154399_route_value_IVPU
"154401_dose_value_(12.499, 50.0]"
"154401_dose_value_(50.0, 150.0]"
154401_route_value_ORAL
154401_route_value_PER G TUBE
154401_route_value_PER J TUBE
154401_route_value_PER NG TUBE
154401_route_value_PER OG TUBE
"154406_dose_value_(124.999, 250.0]"
"154406_dose_value_(250.0, 1000.0]"
154406_route_value_ORAL
154406_route_value_PER G TUBE
154406_route_value_PER NG TUBE
154406_route_value_PER OG TUBE
"154409_dose_value_(10.0, 60.0]"
"154409_dose_value_(4.999, 10.0]"
154409_route_value_CATH
154409_route_value_IV
"154410_dose_value_(15.0, 30.0]"
"154410_dose_value_(30.0, 105.0]"
"154410_dose_value_(4.999, 15.0]"
154410_route_value_ORAL
154410_route_value_PER G TUBE
154410_route_value_PER J TUBE
154410_route_value_PER NG TUBE
154410_route_value_PER OG TUBE
"154416_dose_value_(2.499, 650.0]"
"154416_dose_value_(650.0, 1300.0]"
154416_route_value_ORAL
154416_route_value_PER G TUBE
154416_route_value_PER J TUBE
154416_route_value_PER NG TUBE
154416_route_value_PER OG TUBE
"154417_dose_value_(0.499, 1.0]"
"154417_dose_value_(1.0, 2.0]"
"154417_dose_value_(2.0, 3.0]"
154417_route_value_ORAL
154417_route_value_PER G TUBE
154417_route_value_PER J TUBE
154417_route_value_PER NG TUBE
154417_route_value_PER OG TUBE
"154421_dose_value_(3.999, 16.0]"
154421_route_value_ORAL
154421_route_value_PER G TUBE
154421_route_value_PER J TUBE
154421_route_value_PER NG TUBE
"154422_dose_value_(0.039, 0.5]"
"154422_dose_value_(0.5, 0.8]"
"154422_dose_value_(0.8, 1.0]"
"154422_dose_value_(1.0, 4.0]"
154422_route_value_IV
"154423_dose_value_(0.499, 1.0]"
"154423_dose_value_(1.0, 2.0]"
154423_route_value_ORAL
154423_route_value_PER G TUBE
154423_route_value_PER J TUBE
154423_route_value_PER NG TUBE
154423_route_value_PER OG TUBE
154425_dose_value_4.5
154425_route_value_IV
"154427_dose_value_(0.999, 2.5]"
"154427_dose_value_(2.5, 5.0]"
"154427_dose_value_(5.0, 10.0]"
154427_route_value_IM
"154428_dose_value_(0.499, 1.0]"
"154428_dose_value_(1.0, 1.5]"
"154428_dose_value_(1.5, 2.0]"
"154428_dose_value_(2.0, 5.0]"
154428_route_value_ORAL
154428_route_value_PER G TUBE
154428_route_value_PER J TUBE
154428_route_value_PER NG TUBE
154428_route_value_PER OG TUBE
"154430_dose_value_(10.0, 30.0]"
"154430_dose_value_(4.999, 10.0]"
154430_route_value_ORAL
154430_route_value_PER G TUBE
154430_route_value_PER NG TUBE
154432_dose_value_1000.0
154432_dose_value_500.0
154432_route_value_ORAL
154432_route_value_PER G TUBE
154432_route_value_PER NG TUBE
"154434_dose_value_(0.124, 0.5]"
"154434_dose_value_(0.5, 1.0]"
"154434_dose_value_(1.0, 2.0]"
154434_route_value_ORAL
154434_route_value_PER G TUBE
154434_route_value_PER J TUBE
154434_route_value_PER NG TUBE
154434_route_value_PER OG TUBE
"154435_dose_value_(0.249, 0.5]"
"154435_dose_value_(0.5, 2.0]"
154435_route_value_ORAL
154435_route_value_PER G TUBE
154435_route_value_PER J TUBE
154435_route_value_PER NG TUBE
154435_route_value_SL
"154436_dose_value_(0.499, 50.0]"
"154436_dose_value_(50.0, 10000.0]"
154436_route_value_CATH
154436_route_value_CLIG
154436_route_value_CVAP
154436_route_value_CVLI
154436_route_value_INJ
154436_route_value_IV
154436_route_value_OTHER
154436_route_value_VENL
154437_dose_value_400.0
154437_route_value_IV
"154439_dose_value_(0.099, 25.0]"
"154439_dose_value_(25.0, 50.0]"
"154439_dose_value_(50.0, 500.0]"
154439_route_value_EPID
154439_route_value_INTRAOSSEOUS
154439_route_value_IV
154439_route_value_IVPU
"154440_dose_value_(1.999, 5.0]"
"154440_dose_value_(5.0, 7.5]"
"154440_dose_value_(7.5, 20.0]"
154440_route_value_ORAL
154440_route_value_PER G TUBE
154440_route_value_PER NG TUBE
"154441_dose_value_(40.499, 81.0]"
"154441_dose_value_(81.0, 648.0]"
154441_route_value_ORAL
154441_route_value_PER G TUBE
154441_route_value_PER J TUBE
154441_route_value_PER NG TUBE
154441_route_value_PER OG TUBE
"154443_dose_value_(0.259, 0.5]"
"154443_dose_value_(0.5, 1.0]"
"154443_dose_value_(1.0, 2.0]"
"154443_dose_value_(2.0, 5.0]"
154443_route_value_ORAL
154443_route_value_PER G TUBE
154443_route_value_PER NG TUBE
154443_route_value_PER OG TUBE
154443_route_value_SL
154445_dose_value_1.0
154445_route_value_IV
"154447_dose_value_(0.127, 15.075]"
"154447_dose_value_(15.075, 25.0]"
"154447_dose_value_(25.0, 35.019]"
"154447_dose_value_(35.019, 50.0]"
"154447_dose_value_(50.0, 8000.0]"
154447_route_value_CI
154447_route_value_CVLI
154447_route_value_IV
"154449_dose_value_(0.999, 400.0]"
154449_route_value_TOP
154450_dose_value_1.0
154450_route_value_BOTH EYES
154450_route_value_LEFT EYE
154450_route_value_RIGHT EYE
"154456_dose_value_(100.0, 125.0]"
"154456_dose_value_(125.0, 1000.0]"
"154456_dose_value_(4.999, 50.0]"
"154456_dose_value_(50.0, 75.0]"
"154456_dose_value_(75.0, 100.0]"
154456_route_value_IV
"154457_dose_value_(0.499, 1.0]"
"154457_dose_value_(1.0, 2.0]"
"154457_dose_value_(2.0, 8.0]"
154457_route_value_ORAL
154457_route_value_PER G TUBE
154457_route_value_PER NG TUBE
154457_route_value_PER OG TUBE
"154458_dose_value_(1.499, 2.0]"
"154458_dose_value_(2.0, 900.0]"
154458_route_value_IV
154459_dose_value_1.25
154459_route_value_NEBULIZATION
"154460_dose_value_(200.0, 250.0]"
"154460_dose_value_(250.0, 875.0]"
"154460_dose_value_(59.999, 200.0]"
154460_route_value_IV
"154461_dose_value_(149.999, 300.0]"
"154461_dose_value_(300.0, 450.0]"
"154461_dose_value_(450.0, 900.0]"
154461_route_value_ORAL
154461_route_value_PER G TUBE
154461_route_value_PER NG TUBE
154461_route_value_PER OG TUBE
"154464_dose_value_(1100.0, 1400.0]"
"154464_dose_value_(1400.0, 10000.0]"
"154464_dose_value_(5.739999999999999, 700.0]"
"154464_dose_value_(700.0, 900.0]"
"154464_dose_value_(900.0, 1100.0]"
154464_route_value_IART
154464_route_value_IV
"154467_dose_value_(20.0, 25.0]"
"154467_dose_value_(25.0, 75.0]"
"154467_dose_value_(4.999, 20.0]"
"154467_dose_value_(75.0, 1000.0]"
154467_route_value_IV
"154469_dose_value_(0.499, 1.0]"
"154469_dose_value_(1.0, 2.0]"
154469_route_value_ORAL
154469_route_value_PER G TUBE
154469_route_value_PER NG TUBE
"154471_dose_value_(0.999, 5000.0]"
154471_route_value_TOP
"154472_dose_value_(10.0, 90.0]"
"154472_dose_value_(2.499, 5.0]"
"154472_dose_value_(5.0, 10.0]"
154472_route_value_ORAL
154472_route_value_OTHER
154472_route_value_PER G TUBE
154472_route_value_PER J TUBE
154472_route_value_PER NG TUBE
154472_route_value_PER OG TUBE
"154473_dose_value_(5000.0, 30000.0]"
"154473_dose_value_(7.499, 5000.0]"
154473_route_value_IV
154473_route_value_SUBQ
"154474_dose_value_(0.049, 0.5]"
"154474_dose_value_(0.5, 1.0]"
"154474_dose_value_(1.0, 3.0]"
154474_route_value_ORAL
154474_route_value_PER G TUBE
154474_route_value_PER J TUBE
154474_route_value_PER NG TUBE
154474_route_value_PER OG TUBE
"154475_dose_value_(0.249, 1.0]"
"154475_dose_value_(1.0, 11.0]"
154475_route_value_NASL
154475_route_value_TOP
154475_route_value_URTH
"154477_dose_value_(200.0, 600.0]"
"154477_dose_value_(99.999, 200.0]"
154477_route_value_ORAL
154477_route_value_PER G TUBE
154477_route_value_PER NG TUBE
154477_route_value_PER OG TUBE
"154478_dose_value_(10.0, 20.0]"
"154478_dose_value_(20.0, 175.0]"
"154478_dose_value_(4.999, 10.0]"
154478_route_value_ORAL
154478_route_value_PER G TUBE
154478_route_value_PER NG TUBE
154478_route_value_PER OG TUBE
"154479_dose_value_(20.0, 80.0]"
"154479_dose_value_(9.999, 20.0]"
154479_route_value_ORAL
154479_route_value_PER G TUBE
154479_route_value_PER NG TUBE
154479_route_value_PER OG TUBE
154480_dose_value_10.0
154480_dose_value_5.0
154480_route_value_ORAL
154480_route_value_PER G TUBE
154480_route_value_PER J TUBE
154480_route_value_PER NG TUBE
"154483_dose_value_(2.499, 5.0]"
"154483_dose_value_(5.0, 10.0]"
154483_route_value_ORAL
154483_route_value_PER G TUBE
154483_route_value_PER J TUBE
154483_route_value_PER NG TUBE
"154484_dose_value_(12.5, 25.0]"
"154484_dose_value_(25.0, 112.5]"
"154484_dose_value_(6.249, 12.5]"
154484_route_value_ORAL
154484_route_value_PER G TUBE
154484_route_value_PER NG TUBE
"154486_dose_value_(2.499, 5.0]"
"154486_dose_value_(5.0, 10.0]"
154486_route_value_IV
"154487_dose_value_(100.0, 200.0]"
"154487_dose_value_(12.499, 50.0]"
"154487_dose_value_(50.0, 100.0]"
154487_route_value_ORAL
154487_route_value_PER G TUBE
154487_route_value_PER J TUBE
154487_route_value_PER NG TUBE
154487_route_value_PER OG TUBE
"154493_dose_value_(20.0, 40.0]"
"154493_dose_value_(40.0, 80.0]"
"154493_dose_value_(9.999, 20.0]"
154493_route_value_ORAL
154493_route_value_PER G TUBE
154493_route_value_PER J TUBE
154493_route_value_PER NG TUBE
154493_route_value_PER OG TUBE
"154497_dose_value_(2.499, 25.0]"
"154497_dose_value_(25.0, 50.0]"
"154497_dose_value_(50.0, 100.0]"
154497_route_value_INTRAOSSEOUS
154497_route_value_IV
"154498_dose_value_(0.999, 2.0]"
"154498_dose_value_(2.0, 10.0]"
154498_route_value_EACH NARE
154498_route_value_LEFT NARE
154498_route_value_OTHER
154498_route_value_RIGHT NARE
"154502_dose_value_(0.499, 1.0]"
"154502_dose_value_(1.0, 2.0]"
154502_route_value_ORAL
154502_route_value_PER G TUBE
154502_route_value_PER J TUBE
154502_route_value_PER NG TUBE
154502_route_value_PER OG TUBE
"154503_dose_value_(0.0115, 1.0]"
